"Time [s]"	"Engine RPM"	"Vehicle Speed"	"Timing Advance (Cyl. #1)"	"Absolute Throttle Position"	"Time Since Engine Start"	"Commanded Equivalence Ratio"	
    2021-05-28 18:22:42.168	0.0	0.0	0.0	16.86274528503418	0.0	93.7774658203125	
    2021-05-28 18:22:55.246	0.0	0.0	11.0	15.686274528503418	0.0	93.7652587890625	
    2021-05-28 18:22:55.773	608.0	0.0	8.0	17.647058486938477	0.0	93.88427734375	
    2021-05-28 18:22:56.314	1199.5	0.0	-5.0	17.254901885986328	0.0	94.00634765625	
    2021-05-28 18:22:56.885	1259.75	0.0	-6.0	16.86274528503418	2.7777778450399637E-4	94.1558837890625	
    2021-05-28 18:22:57.424	1162.5	0.0	-6.0	16.86274528503418	2.7777778450399637E-4	94.43359375	
    2021-05-28 18:22:57.994	1100.75	0.0	0.5	16.078432083129883	5.555555690079927E-4	95.465087890625	
    2021-05-28 18:22:58.591	1053.0	0.0	10.0	16.47058868408203	5.555555690079927E-4	96.3226318359375	
    2021-05-28 18:22:59.135	1069.25	0.0	5.5	17.254901885986328	8.333333535119891E-4	97.357177734375	
    2021-05-28 18:22:59.706	1084.0	0.0	5.0	17.647058486938477	8.333333535119891E-4	98.3856201171875	
    2021-05-28 18:23:00.245	1103.25	0.0	3.5	18.431371688842773	0.0011111111380159855	99.237060546875	
    2021-05-28 18:23:00.873	1109.75	0.0	4.0	19.215686798095703	0.0013888889225199819	99.4873046875	
    2021-05-28 18:23:01.415	1108.0	0.0	0.5	19.215686798095703	0.0013888889225199819	99.5513916015625	
    2021-05-28 18:23:01.952	1159.5	0.0	-2.5	19.215686798095703	0.0016666667070239782	99.62158203125	
    2021-05-28 18:23:02.585	1126.25	0.0	-0.5	19.215686798095703	0.0016666667070239782	99.62158203125	
    2021-05-28 18:23:03.335	1109.25	0.0	-0.5	18.431371688842773	0.0016666667070239782	99.62158203125	
    2021-05-28 18:23:03.964	1090.5	0.0	1.0	18.431371688842773	0.002222222276031971	99.8504638671875	
    2021-05-28 18:23:04.514	1076.25	0.0	2.5	18.431371688842773	0.002222222276031971	99.9053955078125	
    2021-05-28 18:23:05.013	1080.75	0.0	2.0	18.431371688842773	0.0024999999441206455	99.96337890625	
    2021-05-28 18:23:05.581	1076.0	0.0	2.5	18.039215087890625	0.0024999999441206455	100.0	
    2021-05-28 18:23:06.121	1071.75	0.0	3.0	18.039215087890625	0.0027777778450399637	100.0	
    2021-05-28 18:23:06.694	1063.75	0.0	4.0	18.039215087890625	0.0027777778450399637	100.0	
    2021-05-28 18:23:07.265	1059.25	0.0	4.5	18.039215087890625	0.0030555555131286383	100.0	
    2021-05-28 18:23:07.926	1072.0	0.0	4.5	18.039215087890625	0.0033333334140479565	100.0	
    2021-05-28 18:23:08.704	1079.0	0.0	4.0	18.039215087890625	0.0033333334140479565	100.0	
    2021-05-28 18:23:09.274	1070.75	0.0	3.5	18.039215087890625	0.003611111082136631	99.5513916015625	
    2021-05-28 18:23:09.814	1065.0	0.0	4.0	18.039215087890625	0.003888888983055949	98.822021484375	
    2021-05-28 18:23:10.353	1067.5	0.0	3.0	18.039215087890625	0.003888888983055949	98.0926513671875	
    2021-05-28 18:23:10.894	1068.5	0.0	3.5	18.039215087890625	0.004166666883975267	97.369384765625	
    2021-05-28 18:23:11.434	1072.25	0.0	3.0	18.039215087890625	0.004166666883975267	96.64306640625	
    2021-05-28 18:23:11.975	1070.0	0.0	3.5	18.039215087890625	0.004444444552063942	95.9228515625	
    2021-05-28 18:23:12.513	1071.75	0.0	4.0	17.647058486938477	0.004444444552063942	95.1995849609375	
    2021-05-28 18:23:13.053	1073.25	0.0	3.5	18.039215087890625	0.0047222222201526165	94.4793701171875	
    2021-05-28 18:23:13.593	1078.5	0.0	3.0	18.039215087890625	0.0047222222201526165	93.8629150390625	
    2021-05-28 18:23:14.134	1077.5	0.0	2.5	18.039215087890625	0.004999999888241291	96.624755859375	
    2021-05-28 18:23:14.675	1068.5	0.0	3.5	17.647058486938477	0.004999999888241291	94.7967529296875	
    2021-05-28 18:23:15.213	1081.75	0.0	3.5	17.647058486938477	0.005277777556329966	93.9453125	
    2021-05-28 18:23:15.754	1074.5	0.0	3.5	17.647058486938477	0.0055555556900799274	96.42333984375	
    2021-05-28 18:23:16.295	1066.75	0.0	5.0	17.647058486938477	0.0055555556900799274	97.1405029296875	
    2021-05-28 18:23:16.833	1057.25	0.0	6.5	17.647058486938477	0.005833333358168602	94.9951171875	
    2021-05-28 18:23:17.375	1074.75	0.0	3.5	18.039215087890625	0.005833333358168602	94.317626953125	
    2021-05-28 18:23:17.919	1080.25	0.0	3.0	18.039215087890625	0.0061111110262572765	96.9818115234375	
    2021-05-28 18:23:18.453	1078.5	0.0	2.5	18.039215087890625	0.0061111110262572765	95.2362060546875	
    2021-05-28 18:23:18.993	1084.5	0.0	2.0	18.039215087890625	0.006388888694345951	94.43359375	
    2021-05-28 18:23:19.537	1077.75	0.0	2.0	18.039215087890625	0.006388888694345951	96.9818115234375	
    2021-05-28 18:23:20.073	1061.25	0.0	3.0	17.647058486938477	0.006666666828095913	95.074462890625	
    2021-05-28 18:23:20.616	1061.75	0.0	1.5	17.647058486938477	0.006666666828095913	94.317626953125	
    2021-05-28 18:23:21.156	1073.0	0.0	3.5	18.039215087890625	0.0069444444961845875	97.1038818359375	
    2021-05-28 18:23:21.694	1209.75	0.0	-1.5	18.431371688842773	0.0069444444961845875	95.7000732421875	
    2021-05-28 18:23:22.234	1195.0	0.0	0.5	18.431371688842773	0.007222222164273262	94.6441650390625	
    2021-05-28 18:23:22.773	1201.5	0.0	0.0	18.431371688842773	0.007499999832361937	93.438720703125	
    2021-05-28 18:23:23.314	1204.0	0.0	1.5	18.039215087890625	0.007499999832361937	96.5576171875	
    2021-05-28 18:23:23.854	1073.5	0.0	20.5	18.823530197143555	0.007777777966111898	93.524169921875	
    2021-05-28 18:23:24.395	1005.0	1.0	18.0	18.823530197143555	0.007777777966111898	97.7386474609375	
    2021-05-28 18:23:24.935	1125.0	2.0	3.5	18.823530197143555	0.008055555634200573	99.2034912109375	
    2021-05-28 18:23:25.475	1170.25	2.0	4.5	18.823530197143555	0.008055555634200573	95.30029296875	
    2021-05-28 18:23:26.015	1162.75	3.0	3.5	18.823530197143555	0.008333333767950535	93.8934326171875	
    2021-05-28 18:23:26.555	1179.75	3.0	2.5	18.823530197143555	0.008333333767950535	92.83447265625	
    2021-05-28 18:23:27.095	1177.5	3.0	4.5	18.823530197143555	0.008611110970377922	94.6502685546875	
    2021-05-28 18:23:27.635	1166.75	4.0	5.0	18.823530197143555	0.008611110970377922	93.3563232421875	
    2021-05-28 18:23:28.172	1175.25	4.0	5.0	18.823530197143555	0.008888889104127884	96.0174560546875	
    2021-05-28 18:23:28.714	1180.25	4.0	2.5	18.823530197143555	0.009166666306555271	94.43359375	
    2021-05-28 18:23:29.254	1191.0	3.0	-0.5	18.823530197143555	0.009166666306555271	92.919921875	
    2021-05-28 18:23:29.763	1240.25	1.0	-5.5	18.823530197143555	0.009444444440305233	97.0428466796875	
    2021-05-28 18:23:30.305	1233.0	0.0	-3.5	18.823530197143555	0.009444444440305233	98.33984375	
    2021-05-28 18:23:31.383	1228.5	0.0	-3.5	18.823530197143555	0.009722222574055195	97.906494140625	
    2021-05-28 18:23:31.925	1241.0	0.0	-5.0	18.823530197143555	0.009999999776482582	99.2950439453125	
    2021-05-28 18:23:32.463	1230.0	0.0	-3.5	18.823530197143555	0.009999999776482582	97.3785400390625	
    2021-05-28 18:23:33.005	1188.75	0.0	5.5	18.431371688842773	0.010277777910232544	96.1151123046875	
    2021-05-28 18:23:33.544	1143.0	0.0	8.0	20.39215660095215	0.010277777910232544	98.8067626953125	
    2021-05-28 18:23:34.083	1361.25	1.0	4.0	21.568628311157227	0.010555555112659931	100.5218505859375	
    2021-05-28 18:23:34.624	1308.75	3.0	11.5	21.176469802856445	0.010555555112659931	97.1405029296875	
    2021-05-28 18:23:35.170	1276.25	5.0	6.5	20.0	0.010833333246409893	101.3031005859375	
    2021-05-28 18:23:35.705	1132.25	7.0	26.0	18.823530197143555	0.010833333246409893	102.86865234375	
    2021-05-28 18:23:36.244	1344.5	8.0	32.5	17.254901885986328	0.011111111380159855	100.689697265625	
    2021-05-28 18:23:36.783	1477.25	9.0	11.0	16.47058868408203	0.011388888582587242	100.030517578125	
    2021-05-28 18:23:37.324	1525.25	9.0	40.0	16.078432083129883	0.011388888582587242	99.505615234375	
    2021-05-28 18:23:37.863	1510.5	9.0	41.5	16.078432083129883	0.011666666716337204	98.9959716796875	
    2021-05-28 18:23:38.402	1503.0	9.0	39.0	16.47058868408203	0.011666666716337204	98.4954833984375	
    2021-05-28 18:23:38.944	1488.0	9.0	20.0	16.86274528503418	0.011944444850087166	97.991943359375	
    2021-05-28 18:23:39.484	1477.25	9.0	17.5	17.254901885986328	0.011944444850087166	96.9146728515625	
    2021-05-28 18:23:40.023	1474.0	9.0	15.5	17.647058486938477	0.012222222052514553	99.578857421875	
    2021-05-28 18:23:40.565	1465.75	9.0	9.0	18.039215087890625	0.012222222052514553	100.2288818359375	
    2021-05-28 18:23:41.105	1502.0	9.0	34.5	18.039215087890625	0.012500000186264515	100.9063720703125	
    2021-05-28 18:23:41.644	1497.25	9.0	14.5	18.039215087890625	0.012500000186264515	99.5849609375	
    2021-05-28 18:23:42.184	1518.75	9.0	34.5	18.431371688842773	0.012777777388691902	98.858642578125	
    2021-05-28 18:23:42.723	1538.5	9.0	17.5	18.431371688842773	0.013055555522441864	98.101806640625	
    2021-05-28 18:23:43.263	1566.75	9.0	27.5	18.431371688842773	0.013055555522441864	96.7498779296875	
    2021-05-28 18:23:43.803	1598.0	10.0	18.5	18.823530197143555	0.013333333656191826	99.334716796875	
    2021-05-28 18:23:44.343	1637.75	10.0	26.5	18.431371688842773	0.013333333656191826	100.152587890625	
    2021-05-28 18:23:44.885	1619.0	10.0	-2.0	23.13725471496582	0.013611110858619213	98.44970703125	
    2021-05-28 18:23:45.425	1648.0	10.0	-5.5	18.039215087890625	0.013611110858619213	101.348876953125	
    2021-05-28 18:23:45.964	1397.25	9.0	2.0	17.647058486938477	0.013888888992369175	99.017333984375	
    2021-05-28 18:23:46.506	1288.0	9.0	4.5	20.39215660095215	0.013888888992369175	99.017333984375	
    2021-05-28 18:23:47.043	1338.0	9.0	20.0	21.960784912109375	0.014166667126119137	102.8106689453125	
    2021-05-28 18:23:47.584	1327.5	10.0	20.5	24.3137264251709	0.014166667126119137	104.69970703125	
    2021-05-28 18:23:48.123	1078.25	12.0	19.0	24.3137264251709	0.014444444328546524	103.277587890625	
    2021-05-28 18:23:48.662	1293.5	14.0	17.0	33.72549057006836	0.014444444328546524	104.7821044921875	
    2021-05-28 18:23:49.204	1460.75	16.0	13.0	25.098039627075195	0.014722222462296486	107.513427734375	
    2021-05-28 18:23:49.744	1623.0	18.0	17.0	20.0	0.014999999664723873	102.5390625	
    2021-05-28 18:23:50.283	1740.0	18.0	24.5	18.823530197143555	0.014999999664723873	101.33056640625	
    2021-05-28 18:23:51.033	1683.0	19.0	-5.5	16.47058868408203	0.015277777798473835	102.16064453125	
    2021-05-28 18:23:51.575	1667.75	18.0	17.5	16.47058868408203	0.015277777798473835	104.998779296875	
    2021-05-28 18:23:52.113	1572.5	17.0	7.5	16.078432083129883	0.015555555932223797	104.998779296875	
    2021-05-28 18:23:52.656	1346.75	14.0	40.0	16.86274528503418	0.015833333134651184	100.0	
    2021-05-28 18:23:53.193	1040.5	12.0	2.0	17.647058486938477	0.015833333134651184	100.0	
    2021-05-28 18:23:53.744	1026.5	11.0	18.5	18.823530197143555	0.016111111268401146	100.8575439453125	
    2021-05-28 18:23:54.274	1024.75	11.0	2.0	22.745098114013672	0.016111111268401146	102.435302734375	
    2021-05-28 18:23:54.813	1165.5	12.0	2.0	32.54901885986328	0.016388889402151108	104.376220703125	
    2021-05-28 18:23:55.354	1282.25	14.0	14.5	35.686275482177734	0.016388889402151108	100.8544921875	
    2021-05-28 18:23:56.016	1493.75	17.0	8.0	39.60784149169922	0.01666666753590107	107.06787109375	
    2021-05-28 18:23:56.735	1643.75	17.0	10.0	74.90196228027344	0.016944443807005882	103.7506103515625	
    2021-05-28 18:23:57.273	1622.75	17.0	11.5	74.90196228027344	0.016944443807005882	100.640869140625	
    2021-05-28 18:23:57.814	1566.25	17.0	12.0	75.29412078857422	0.017222221940755844	97.5311279296875	
    2021-05-28 18:23:58.353	1562.75	17.0	11.5	70.5882339477539	0.017222221940755844	102.044677734375	
    2021-05-28 18:23:59.044	1549.0	17.0	12.0	44.70588302612305	0.017500000074505806	100.3326416015625	
    2021-05-28 18:23:59.793	1511.0	16.0	18.0	22.352941513061523	0.017777778208255768	104.0496826171875	
    2021-05-28 18:24:00.336	1370.0	14.0	3.0	20.39215660095215	0.017777778208255768	99.6368408203125	
    2021-05-28 18:24:00.874	1237.75	13.0	16.5	20.0	0.01805555634200573	97.7874755859375	
    2021-05-28 18:24:01.425	1165.0	11.0	-12.0	17.254901885986328	0.01805555634200573	102.1484375	
    2021-05-28 18:24:01.954	1094.75	9.0	1.0	17.647058486938477	0.018333332613110542	99.139404296875	
    2021-05-28 18:24:02.493	1057.5	9.0	-2.0	16.86274528503418	0.018333332613110542	97.9156494140625	
    2021-05-28 18:24:03.039	1070.75	7.0	0.0	16.86274528503418	0.018611110746860504	97.9156494140625	
    2021-05-28 18:24:03.575	1072.75	6.0	-2.5	16.078432083129883	0.018611110746860504	98.492431640625	
    2021-05-28 18:24:04.173	1010.0	5.0	6.0	15.686274528503418	0.018888888880610466	97.784423828125	
    2021-05-28 18:24:04.924	1044.0	2.0	6.0	17.254901885986328	0.019166667014360428	97.137451171875	
    2021-05-28 18:24:05.494	1193.0	1.0	1.0	16.86274528503418	0.019166667014360428	98.577880859375	
    2021-05-28 18:24:06.032	1172.75	1.0	5.5	16.86274528503418	0.01944444514811039	98.0438232421875	
    2021-05-28 18:24:06.575	1170.25	2.0	3.5	17.254901885986328	0.01944444514811039	97.4334716796875	
    2021-05-28 18:24:07.113	1195.5	1.0	1.5	17.254901885986328	0.019722221419215202	96.8017578125	
    2021-05-28 18:24:07.653	1181.25	0.0	1.5	17.254901885986328	0.019722221419215202	96.1456298828125	
    2021-05-28 18:24:08.195	1194.0	0.0	0.5	17.254901885986328	0.019999999552965164	95.4742431640625	
    2021-05-28 18:24:08.702	1190.75	0.0	1.0	17.254901885986328	0.019999999552965164	94.4915771484375	
    2021-05-28 18:24:09.247	1197.5	0.0	2.0	17.647058486938477	0.020277777686715126	96.905517578125	
    2021-05-28 18:24:09.783	1214.5	0.0	0.0	18.431371688842773	0.020555555820465088	97.802734375	
    2021-05-28 18:24:10.324	1222.25	0.0	-3.0	18.431371688842773	0.020555555820465088	98.8677978515625	
    2021-05-28 18:24:10.863	1225.75	0.0	-3.5	18.431371688842773	0.02083333395421505	97.0977783203125	
    2021-05-28 18:24:11.404	1221.75	0.0	0.0	18.039215087890625	0.02083333395421505	96.03271484375	
    2021-05-28 18:24:11.944	1201.75	0.0	0.5	17.647058486938477	0.021111110225319862	95.54443359375	
    2021-05-28 18:24:12.483	1142.25	0.0	-1.0	18.431371688842773	0.021111110225319862	94.2840576171875	
    2021-05-28 18:24:13.022	1240.25	0.0	-5.5	18.431371688842773	0.021388888359069824	98.0316162109375	
    2021-05-28 18:24:13.563	1455.0	0.0	-7.5	19.60784339904785	0.021388888359069824	99.755859375	
    2021-05-28 18:24:14.103	1592.75	1.0	12.5	20.39215660095215	0.021666666492819786	97.5982666015625	
    2021-05-28 18:24:14.643	1797.75	0.0	13.0	20.784313201904297	0.021666666492819786	100.3082275390625	
    2021-05-28 18:24:15.184	1991.5	0.0	18.5	20.784313201904297	0.021944444626569748	98.3856201171875	
    2021-05-28 18:24:15.724	1495.75	1.0	21.0	21.568628311157227	0.02222222276031971	101.1016845703125	
    2021-05-28 18:24:16.262	1185.75	2.0	18.5	21.960784912109375	0.02222222276031971	102.77099609375	
    2021-05-28 18:24:16.803	1105.5	2.0	14.5	20.784313201904297	0.02250000089406967	104.5654296875	
    2021-05-28 18:24:17.343	1384.5	3.0	-3.0	18.823530197143555	0.02250000089406967	102.4627685546875	
    2021-05-28 18:24:17.883	1419.0	3.0	-11.0	18.039215087890625	0.022777777165174484	100.970458984375	
    2021-05-28 18:24:18.425	1257.25	5.0	-5.0	19.215686798095703	0.022777777165174484	99.676513671875	
    2021-05-28 18:24:18.963	1347.5	7.0	19.0	18.431371688842773	0.023055555298924446	100.634765625	
    2021-05-28 18:24:19.503	1503.0	9.0	34.5	17.647058486938477	0.023055555298924446	99.7528076171875	
    2021-05-28 18:24:20.043	1605.0	10.0	36.5	18.039215087890625	0.023333333432674408	99.4476318359375	
    2021-05-28 18:24:20.583	1776.0	11.0	37.0	18.431371688842773	0.023333333432674408	98.6602783203125	
    2021-05-28 18:24:21.122	2002.75	12.0	37.5	18.039215087890625	0.02361111156642437	97.30224609375	
    2021-05-28 18:24:21.664	1984.5	13.0	3.0	16.86274528503418	0.02361111156642437	98.3367919921875	
    2021-05-28 18:24:22.204	2132.25	13.0	10.5	17.254901885986328	0.02388888970017433	104.998779296875	
    2021-05-28 18:24:22.744	2133.75	13.0	9.5	17.254901885986328	0.024166665971279144	89.9993896484375	
    2021-05-28 18:24:23.283	2086.75	13.0	22.5	18.431371688842773	0.024166665971279144	89.9993896484375	
    2021-05-28 18:24:23.823	1939.25	13.0	3.0	18.039215087890625	0.024444444105029106	89.9993896484375	
    2021-05-28 18:24:24.363	1772.0	14.0	1.5	17.254901885986328	0.024444444105029106	89.9993896484375	
    2021-05-28 18:24:24.904	1550.75	15.0	8.5	16.86274528503418	0.024722222238779068	92.5384521484375	
    2021-05-28 18:24:25.443	1405.5	15.0	14.5	17.647058486938477	0.024722222238779068	98.9990234375	
    2021-05-28 18:24:25.986	1274.5	15.0	3.5	17.254901885986328	0.02500000037252903	97.906494140625	
    2021-05-28 18:24:26.524	1206.75	16.0	5.5	17.254901885986328	0.02500000037252903	100.2960205078125	
    2021-05-28 18:24:27.062	1149.0	15.0	6.5	17.254901885986328	0.02527777850627899	99.0570068359375	
    2021-05-28 18:24:27.603	1099.25	13.0	4.0	17.254901885986328	0.02527777850627899	98.2513427734375	
    2021-05-28 18:24:28.143	1062.5	12.0	6.0	17.647058486938477	0.025555554777383804	97.71728515625	
    2021-05-28 18:24:28.682	1070.0	12.0	3.0	17.647058486938477	0.025555554777383804	100.5340576171875	
    2021-05-28 18:24:29.226	1071.25	11.0	4.0	18.039215087890625	0.025833332911133766	98.187255859375	
    2021-05-28 18:24:29.763	1072.75	11.0	1.5	17.647058486938477	0.026111111044883728	97.2198486328125	
    2021-05-28 18:24:30.304	1105.75	10.0	2.5	18.039215087890625	0.026111111044883728	98.6846923828125	
    2021-05-28 18:24:30.845	1158.0	11.0	1.5	18.039215087890625	0.02638888917863369	97.821044921875	
    2021-05-28 18:24:31.383	1133.25	11.0	2.0	17.647058486938477	0.02638888917863369	96.844482421875	
    2021-05-28 18:24:31.925	1104.5	10.0	1.0	17.647058486938477	0.02666666731238365	95.7489013671875	
    2021-05-28 18:24:32.464	1076.5	9.0	1.0	18.039215087890625	0.02666666731238365	98.59619140625	
    2021-05-28 18:24:33.005	1111.0	10.0	15.0	20.0	0.026944443583488464	100.201416015625	
    2021-05-28 18:24:33.573	1577.25	11.0	11.5	20.39215660095215	0.026944443583488464	97.35107421875	
    2021-05-28 18:24:34.113	1437.5	13.0	26.0	21.176469802856445	0.027222221717238426	95.73974609375	
    2021-05-28 18:24:34.653	1372.5	15.0	26.5	19.60784339904785	0.027499999850988388	99.0875244140625	
    2021-05-28 18:24:35.193	1469.25	16.0	32.5	22.745098114013672	0.027499999850988388	96.05712890625	
    2021-05-28 18:24:35.735	1607.75	18.0	28.0	21.568628311157227	0.02777777798473835	99.383544921875	
    2021-05-28 18:24:36.273	1772.5	19.0	11.5	20.0	0.02777777798473835	95.3521728515625	
    2021-05-28 18:24:36.815	1906.0	21.0	3.5	19.60784339904785	0.028055556118488312	98.4344482421875	
    2021-05-28 18:24:37.356	2005.75	22.0	1.5	17.647058486938477	0.028055556118488312	96.3592529296875	
    2021-05-28 18:24:37.893	2069.0	23.0	11.5	16.86274528503418	0.028333334252238274	95.5291748046875	
    2021-05-28 18:24:38.436	2011.75	22.0	9.0	16.47058868408203	0.028333334252238274	104.998779296875	
    2021-05-28 18:24:39.213	1816.5	19.0	10.0	16.47058868408203	0.028611110523343086	89.9993896484375	
    2021-05-28 18:24:39.876	1467.5	16.0	4.0	16.47058868408203	0.028888888657093048	89.9993896484375	
    2021-05-28 18:24:40.412	1314.0	14.0	9.0	17.254901885986328	0.028888888657093048	89.9993896484375	
    2021-05-28 18:24:40.955	1525.0	16.0	-2.5	23.13725471496582	0.02916666679084301	89.9993896484375	
    2021-05-28 18:24:41.495	1535.0	17.0	2.0	21.176469802856445	0.02916666679084301	89.9993896484375	
    2021-05-28 18:24:42.033	1751.5	19.0	1.5	20.39215660095215	0.029444444924592972	89.9993896484375	
    2021-05-28 18:24:42.574	1838.5	20.0	9.0	20.0	0.029444444924592972	98.162841796875	
    2021-05-28 18:24:43.113	1877.5	21.0	-1.5	19.215686798095703	0.029722223058342934	97.186279296875	
    2021-05-28 18:24:43.667	1879.5	20.0	32.5	18.039215087890625	0.029999999329447746	95.2362060546875	
    2021-05-28 18:24:44.343	1722.75	18.0	37.5	16.078432083129883	0.029999999329447746	97.86376953125	
    2021-05-28 18:24:45.125	1310.25	13.0	24.5	18.431371688842773	0.030277777463197708	99.08447265625	
    2021-05-28 18:24:45.665	1247.25	13.0	15.0	25.490196228027344	0.030277777463197708	100.93994140625	
    2021-05-28 18:24:46.203	1311.25	14.0	12.0	35.686275482177734	0.03055555559694767	103.33251953125	
    2021-05-28 18:24:46.744	1460.75	16.0	7.0	38.039215087890625	0.030833333730697632	102.935791015625	
    2021-05-28 18:24:47.284	1464.75	16.0	6.5	74.90196228027344	0.030833333730697632	100.30517578125	
    2021-05-28 18:24:47.825	1520.0	16.0	9.0	74.90196228027344	0.031111111864447594	89.9993896484375	
    2021-05-28 18:24:48.364	1507.0	16.0	10.5	74.90196228027344	0.031111111864447594	89.9993896484375	
    2021-05-28 18:24:48.903	1526.75	17.0	11.5	74.90196228027344	0.031388889998197556	89.9993896484375	
    2021-05-28 18:24:49.444	1556.75	17.0	12.0	74.90196228027344	0.031388889998197556	89.9993896484375	
    2021-05-28 18:24:49.984	1560.25	17.0	12.0	74.90196228027344	0.03166666626930237	89.9993896484375	
    2021-05-28 18:24:50.523	1619.75	18.0	13.0	74.90196228027344	0.03166666626930237	89.9993896484375	
    2021-05-28 18:24:51.063	1698.0	19.0	13.0	75.29412078857422	0.03194444626569748	90.557861328125	
    2021-05-28 18:24:51.603	1781.25	19.0	11.5	74.90196228027344	0.03194444626569748	100.72021484375	
    2021-05-28 18:24:52.145	1857.5	21.0	11.5	74.90196228027344	0.03222222253680229	104.13818359375	
    2021-05-28 18:24:52.685	1966.25	22.0	14.0	74.90196228027344	0.032499998807907104	101.7913818359375	
    2021-05-28 18:24:53.223	2070.75	23.0	15.0	74.90196228027344	0.032499998807907104	97.998046875	
    2021-05-28 18:24:53.763	2169.5	24.0	15.5	49.80392074584961	0.032777778804302216	99.23095703125	
    2021-05-28 18:24:54.303	2308.25	25.0	16.0	49.80392074584961	0.032777778804302216	99.237060546875	
    2021-05-28 18:24:54.845	2437.25	27.0	16.5	50.588233947753906	0.03305555507540703	100.091552734375	
    2021-05-28 18:24:55.383	2530.0	28.0	16.5	51.3725471496582	0.03305555507540703	96.728515625	
    2021-05-28 18:24:55.923	2663.75	29.0	-12.0	18.823530197143555	0.03333333507180214	89.9993896484375	
    2021-05-28 18:24:56.466	2143.5	28.0	0.5	45.09803771972656	0.03333333507180214	89.9993896484375	
    2021-05-28 18:24:57.005	1707.75	28.0	-7.0	75.29412078857422	0.03361111134290695	89.9993896484375	
    2021-05-28 18:24:57.543	1645.5	28.0	11.5	74.90196228027344	0.03361111134290695	91.265869140625	
    2021-05-28 18:24:58.082	1646.25	28.0	11.5	74.90196228027344	0.033888887614011765	96.69189453125	
    2021-05-28 18:24:58.623	1679.5	29.0	10.5	74.90196228027344	0.034166667610406876	100.06103515625	
    2021-05-28 18:24:59.166	1670.5	29.0	11.0	75.29412078857422	0.034166667610406876	95.501708984375	
    2021-05-28 18:24:59.705	1716.25	29.0	11.0	74.90196228027344	0.034166667610406876	101.6937255859375	
    2021-05-28 18:25:00.244	1714.25	29.0	11.5	75.29412078857422	0.03444444388151169	100.6134033203125	
    2021-05-28 18:25:00.784	1732.0	30.0	11.5	75.29412078857422	0.0347222238779068	99.03564453125	
    2021-05-28 18:25:01.325	1762.75	30.0	11.5	74.90196228027344	0.0347222238779068	103.9093017578125	
    2021-05-28 18:25:01.862	1779.5	31.0	12.0	74.90196228027344	0.03500000014901161	100.8056640625	
    2021-05-28 18:25:02.403	1798.0	31.0	12.0	74.90196228027344	0.03500000014901161	102.7069091796875	
    2021-05-28 18:25:02.941	1811.25	31.0	13.0	75.29412078857422	0.035277776420116425	106.8817138671875	
    2021-05-28 18:25:03.485	1823.75	31.0	13.0	74.50980377197266	0.035277776420116425	105.950927734375	
    2021-05-28 18:25:04.023	1820.0	31.0	14.5	44.70588302612305	0.035555556416511536	102.8961181640625	
    2021-05-28 18:25:04.562	1839.25	32.0	15.0	43.52941131591797	0.035555556416511536	103.0853271484375	
    2021-05-28 18:25:05.104	1849.25	32.0	15.0	33.33333206176758	0.03583333268761635	105.3741455078125	
    2021-05-28 18:25:05.643	1840.5	32.0	27.0	24.3137264251709	0.03583333268761635	103.57666015625	
    2021-05-28 18:25:06.183	1799.25	31.0	27.5	35.29411697387695	0.03611111268401146	101.422119140625	
    2021-05-28 18:25:06.724	1776.0	31.0	14.5	41.17647171020508	0.03638888895511627	100.6500244140625	
    2021-05-28 18:25:07.262	1801.5	31.0	13.0	41.17647171020508	0.03638888895511627	100.653076171875	
    2021-05-28 18:25:07.803	1811.75	31.0	10.5	42.35293960571289	0.036666665226221085	101.9073486328125	
