"Time [s]"	"Engine RPM"	"Vehicle Speed"	"Timing Advance (Cyl. #1)"	"Absolute Throttle Position"	"Time Since Engine Start"	"Commanded Equivalence Ratio"	
    2021-05-28 18:25:08.345	1832.5	31.0	11.0	44.70588302612305	0.036666665226221085	102.655029296875	
    2021-05-28 18:25:08.882	1849.75	32.0	11.0	45.09803771972656	0.036944445222616196	106.024169921875	
    2021-05-28 18:25:09.423	1866.75	32.0	12.0	45.490196228027344	0.036944445222616196	104.9041748046875	
    2021-05-28 18:25:09.963	1906.25	33.0	12.5	45.490196228027344	0.03722222149372101	104.5318603515625	
    2021-05-28 18:25:10.504	1949.25	33.0	13.0	45.490196228027344	0.03722222149372101	103.759765625	
    2021-05-28 18:25:11.042	1977.0	34.0	14.0	45.09803771972656	0.03750000149011612	103.179931640625	
    2021-05-28 18:25:11.584	1996.25	35.0	14.0	45.09803771972656	0.03750000149011612	99.859619140625	
    2021-05-28 18:25:12.158	2028.25	35.0	15.0	45.490196228027344	0.03777777776122093	99.6490478515625	
    2021-05-28 18:25:12.694	2069.5	36.0	15.0	45.490196228027344	0.03777777776122093	99.6337890625	
    2021-05-28 18:25:13.233	2099.25	36.0	15.0	45.882354736328125	0.038055554032325745	99.4140625	
    2021-05-28 18:25:13.774	2132.5	37.0	15.0	46.27450942993164	0.038333334028720856	98.9715576171875	
    2021-05-28 18:25:14.313	2177.5	37.0	15.5	45.882354736328125	0.038333334028720856	98.7945556640625	
    2021-05-28 18:25:14.854	2214.5	38.0	15.5	46.27450942993164	0.03861111029982567	98.1658935546875	
    2021-05-28 18:25:15.394	2259.25	39.0	16.0	46.66666793823242	0.03861111029982567	97.39990234375	
    2021-05-28 18:25:15.933	2292.75	40.0	6.0	18.039215087890625	0.03888889029622078	89.9993896484375	
    2021-05-28 18:25:16.473	2002.0	39.0	0.0	20.0	0.03888889029622078	89.9993896484375	
    2021-05-28 18:25:17.013	2118.75	39.0	17.0	37.25490188598633	0.03916666656732559	100.689697265625	
    2021-05-28 18:25:17.555	1638.5	39.0	8.0	42.74509811401367	0.03916666656732559	100.8270263671875	
    2021-05-28 18:25:18.095	1679.0	40.0	11.0	47.843135833740234	0.039444442838430405	95.4345703125	
    2021-05-28 18:25:18.632	1708.75	41.0	10.5	45.882354736328125	0.039444442838430405	101.59912109375	
    2021-05-28 18:25:19.172	1739.75	42.0	10.0	45.09803771972656	0.039722222834825516	104.9713134765625	
    2021-05-28 18:25:19.712	1787.25	43.0	10.5	44.70588302612305	0.03999999910593033	102.6641845703125	
    2021-05-28 18:25:20.254	1818.5	44.0	11.5	45.09803771972656	0.03999999910593033	103.0670166015625	
    2021-05-28 18:25:20.799	1861.5	45.0	13.0	44.70588302612305	0.04027777910232544	98.828125	
    2021-05-28 18:25:21.334	1902.5	46.0	13.5	41.17647171020508	0.04027777910232544	98.8128662109375	
    2021-05-28 18:25:21.872	1910.75	46.0	3.5	23.52941131591797	0.04055555537343025	104.302978515625	
    2021-05-28 18:25:22.419	1904.25	46.0	2.5	21.568628311157227	0.04055555537343025	106.62841796875	
    2021-05-28 18:25:22.953	1918.5	46.0	3.5	20.0	0.040833331644535065	102.1728515625	
    2021-05-28 18:25:23.493	1902.5	45.0	12.5	24.3137264251709	0.040833331644535065	103.3447265625	
    2021-05-28 18:25:24.033	1883.0	45.0	26.5	24.705883026123047	0.041111111640930176	104.06494140625	
    2021-05-28 18:25:24.576	1881.0	45.0	25.0	37.64706039428711	0.041111111640930176	103.7078857421875	
    2021-05-28 18:25:25.113	1912.5	46.0	17.0	40.0	0.04138888791203499	100.3082275390625	
    2021-05-28 18:25:25.657	1930.0	46.0	17.0	39.60784149169922	0.0416666679084301	96.8597412109375	
    2021-05-28 18:25:26.194	1973.0	47.0	17.5	36.86274337768555	0.0416666679084301	101.67236328125	
    2021-05-28 18:25:26.733	2004.5	48.0	3.5	23.13725471496582	0.04194444417953491	104.4952392578125	
    2021-05-28 18:25:27.274	2006.75	48.0	4.0	21.176469802856445	0.04194444417953491	106.8511962890625	
    2021-05-28 18:25:27.814	1999.5	48.0	3.5	19.60784339904785	0.042222220450639725	105.023193359375	
    2021-05-28 18:25:28.353	1995.0	47.0	0.0	18.039215087890625	0.042222220450639725	103.6346435546875	
    2021-05-28 18:25:28.892	1945.0	47.0	1.0	16.86274528503418	0.042500000447034836	105.438232421875	
    2021-05-28 18:25:29.432	1911.25	46.0	11.0	16.86274528503418	0.042500000447034836	103.521728515625	
    2021-05-28 18:25:29.972	1872.25	45.0	8.5	16.86274528503418	0.04277777671813965	104.998779296875	
    2021-05-28 18:25:30.516	1861.75	45.0	9.0	16.86274528503418	0.04277777671813965	89.9993896484375	
    2021-05-28 18:25:31.084	1865.5	45.0	6.5	16.86274528503418	0.04305555671453476	89.9993896484375	
    2021-05-28 18:25:31.623	1871.0	45.0	7.0	16.86274528503418	0.04305555671453476	89.9993896484375	
    2021-05-28 18:25:32.163	1852.75	44.0	7.0	16.86274528503418	0.04333333298563957	89.9993896484375	
    2021-05-28 18:25:32.702	1828.5	44.0	6.5	16.47058868408203	0.04333333298563957	89.9993896484375	
    2021-05-28 18:25:33.363	1792.25	43.0	7.0	16.47058868408203	0.043611109256744385	89.9993896484375	
    2021-05-28 18:25:34.082	1748.25	41.0	6.5	16.47058868408203	0.043888889253139496	89.9993896484375	
    2021-05-28 18:25:34.622	1654.75	39.0	6.0	16.078432083129883	0.043888889253139496	89.9993896484375	
    2021-05-28 18:25:35.163	1603.25	38.0	6.5	16.078432083129883	0.04416666552424431	89.9993896484375	
    2021-05-28 18:25:35.703	1544.5	37.0	6.5	16.078432083129883	0.04416666552424431	89.9993896484375	
    2021-05-28 18:25:36.244	1508.75	36.0	6.5	15.686274528503418	0.04444444552063942	89.9993896484375	
    2021-05-28 18:25:36.783	1475.0	35.0	6.5	15.686274528503418	0.04472222179174423	89.9993896484375	
    2021-05-28 18:25:37.323	1391.25	33.0	-8.5	16.078432083129883	0.04472222179174423	89.9993896484375	
    2021-05-28 18:25:37.863	1246.75	31.0	11.5	16.86274528503418	0.04500000178813934	89.9993896484375	
    2021-05-28 18:25:38.402	1172.5	29.0	6.0	16.86274528503418	0.04500000178813934	89.9993896484375	
    2021-05-28 18:25:38.943	1095.5	26.0	8.0	16.86274528503418	0.045277778059244156	89.9993896484375	
    2021-05-28 18:25:39.484	1015.25	24.0	8.5	16.86274528503418	0.045277778059244156	89.9993896484375	
    2021-05-28 18:25:40.025	967.25	22.0	5.0	16.86274528503418	0.04555555433034897	89.9993896484375	
    2021-05-28 18:25:40.563	937.25	19.0	6.0	16.86274528503418	0.04555555433034897	89.9993896484375	
    2021-05-28 18:25:41.103	910.0	16.0	9.0	16.86274528503418	0.04583333432674408	89.9993896484375	
    2021-05-28 18:25:41.644	916.5	13.0	3.5	16.86274528503418	0.04583333432674408	89.9993896484375	
    2021-05-28 18:25:42.182	911.0	12.0	3.0	16.078432083129883	0.04611111059784889	89.9993896484375	
    2021-05-28 18:25:42.722	1154.5	11.0	16.0	21.568628311157227	0.046388890594244	98.9990234375	
    2021-05-28 18:25:43.262	1247.75	14.0	17.5	24.3137264251709	0.046388890594244	101.7578125	
    2021-05-28 18:25:43.803	1371.5	15.0	-4.5	23.52941131591797	0.046666666865348816	98.6480712890625	
    2021-05-28 18:25:44.343	1604.25	17.0	32.0	22.352941513061523	0.046666666865348816	96.47216796875	
    2021-05-28 18:25:44.881	1686.25	19.0	-4.5	20.39215660095215	0.04694444313645363	97.088623046875	
    2021-05-28 18:25:45.423	1750.75	19.0	27.5	18.431371688842773	0.04694444313645363	95.9228515625	
    2021-05-28 18:25:45.964	1683.75	18.0	-4.0	16.078432083129883	0.04722222313284874	100.0	
    2021-05-28 18:25:46.503	1403.0	15.0	6.0	15.29411792755127	0.04722222313284874	100.0	
    2021-05-28 18:25:47.042	1293.25	13.0	7.0	17.254901885986328	0.04749999940395355	100.1434326171875	
    2021-05-28 18:25:47.582	1139.25	11.0	3.5	16.078432083129883	0.04749999940395355	100.6500244140625	
    2021-05-28 18:25:48.124	1050.25	9.0	8.0	16.078432083129883	0.04777777940034866	99.0386962890625	
    2021-05-28 18:25:48.663	966.75	8.0	4.5	16.47058868408203	0.04777777940034866	98.577880859375	
    2021-05-28 18:25:49.202	959.5	8.0	5.0	16.86274528503418	0.048055555671453476	100.8636474609375	
    2021-05-28 18:25:49.742	907.25	8.0	3.0	16.86274528503418	0.04833333194255829	101.40380859375	
    2021-05-28 18:25:50.283	924.25	9.0	4.0	16.86274528503418	0.04833333194255829	101.959228515625	
    2021-05-28 18:25:50.824	925.75	10.0	19.0	21.960784912109375	0.0486111119389534	98.4832763671875	
    2021-05-28 18:25:51.364	1460.5	12.0	-5.0	19.215686798095703	0.0486111119389534	100.1800537109375	
    2021-05-28 18:25:51.908	1568.25	14.0	13.0	18.431371688842773	0.04888888821005821	99.2095947265625	
    2021-05-28 18:25:52.442	1549.5	17.0	15.0	16.86274528503418	0.04888888821005821	98.583984375	
    2021-05-28 18:25:52.982	1737.5	20.0	-0.5	17.254901885986328	0.04916666820645332	97.9705810546875	
    2021-05-28 18:25:53.522	1524.5	24.0	0.0	16.47058868408203	0.04916666820645332	97.4456787109375	
    2021-05-28 18:25:54.066	1596.25	27.0	2.5	16.86274528503418	0.049444444477558136	96.8994140625	
    2021-05-28 18:25:54.604	1708.75	29.0	3.5	17.647058486938477	0.049444444477558136	104.998779296875	
    2021-05-28 18:25:55.143	1817.25	31.0	5.0	16.86274528503418	0.04972222074866295	89.9993896484375	
    2021-05-28 18:25:55.683	1838.0	31.0	5.5	16.86274528503418	0.05000000074505806	89.9993896484375	
    2021-05-28 18:25:56.223	1840.75	32.0	6.0	16.86274528503418	0.05000000074505806	89.9993896484375	
    2021-05-28 18:25:56.763	1801.75	31.0	7.0	16.86274528503418	0.05027777701616287	89.9993896484375	
    2021-05-28 18:25:57.302	1772.0	30.0	7.5	16.86274528503418	0.05027777701616287	89.9993896484375	
    2021-05-28 18:25:57.843	1755.5	30.0	7.0	16.86274528503418	0.05055555701255798	89.9993896484375	
    2021-05-28 18:25:58.383	1688.75	29.0	6.0	16.47058868408203	0.05055555701255798	89.9993896484375	
    2021-05-28 18:25:58.922	1662.75	28.0	6.5	16.47058868408203	0.050833333283662796	89.9993896484375	
    2021-05-28 18:25:59.464	1592.75	27.0	31.5	17.254901885986328	0.050833333283662796	89.9993896484375	
    2021-05-28 18:26:00.002	1515.75	27.0	29.0	18.039215087890625	0.05111110955476761	89.9993896484375	
    2021-05-28 18:26:00.542	1492.75	26.0	15.5	16.86274528503418	0.05111110955476761	89.9993896484375	
    2021-05-28 18:26:01.083	1456.5	25.0	18.5	17.254901885986328	0.05138888955116272	89.9993896484375	
    2021-05-28 18:26:01.623	1378.5	23.0	10.0	17.254901885986328	0.05138888955116272	89.9993896484375	
    2021-05-28 18:26:02.162	1240.5	20.0	13.5	16.86274528503418	0.05166666582226753	89.9993896484375	
    2021-05-28 18:26:02.702	1134.25	16.0	10.5	16.47058868408203	0.05166666582226753	89.9993896484375	
    2021-05-28 18:26:03.245	1038.25	13.0	7.0	16.86274528503418	0.05194444581866264	89.9993896484375	
    2021-05-28 18:26:03.784	988.25	12.0	21.0	20.784313201904297	0.052222222089767456	89.9993896484375	
    2021-05-28 18:26:04.324	1412.0	11.0	22.5	22.745098114013672	0.052222222089767456	100.421142578125	
    2021-05-28 18:26:04.864	1701.5	12.0	27.0	23.52941131591797	0.05249999836087227	96.923828125	
    2021-05-28 18:26:05.404	1334.0	14.0	11.5	33.33333206176758	0.05249999836087227	98.74267578125	
    2021-05-28 18:26:05.943	1358.5	15.0	-11.0	32.156864166259766	0.05277777835726738	95.7855224609375	
    2021-05-28 18:26:06.483	1533.0	17.0	17.5	26.27450942993164	0.05277777835726738	95.599365234375	
    2021-05-28 18:26:07.025	1628.0	18.0	10.0	27.058822631835938	0.05305555462837219	92.926025390625	
    2021-05-28 18:26:07.562	1798.0	20.0	26.5	28.627450942993164	0.05305555462837219	95.1690673828125	
    2021-05-28 18:26:08.104	1953.0	21.0	-6.0	25.882352828979492	0.0533333346247673	104.998779296875	
    2021-05-28 18:26:08.643	1998.0	22.0	-1.5	18.431371688842773	0.0533333346247673	89.9993896484375	
    2021-05-28 18:26:09.183	1848.75	22.0	-5.0	27.843137741088867	0.053611110895872116	100.323486328125	
    2021-05-28 18:26:09.723	1514.25	24.0	0.0	34.117645263671875	0.05388888716697693	98.382568359375	
    2021-05-28 18:26:10.266	1474.75	25.0	2.0	32.94117736816406	0.05388888716697693	95.2667236328125	
    2021-05-28 18:26:10.803	1538.5	26.0	11.0	33.72549057006836	0.05416666716337204	100.6378173828125	
    2021-05-28 18:26:11.343	1615.5	28.0	11.0	36.47058868408203	0.05416666716337204	96.502685546875	
    2021-05-28 18:26:11.882	1703.0	29.0	10.5	39.60784149169922	0.05444444343447685	102.8839111328125	
    2021-05-28 18:26:12.424	1783.25	31.0	13.0	40.39215850830078	0.05444444343447685	99.4354248046875	
    2021-05-28 18:26:12.963	1876.5	32.0	15.5	40.39215850830078	0.054722223430871964	95.98388671875	
    2021-05-28 18:26:13.505	1966.75	34.0	18.5	27.45098114013672	0.054722223430871964	98.9776611328125	
    2021-05-28 18:26:14.043	2019.0	35.0	10.5	22.745098114013672	0.054999999701976776	94.4427490234375	
    2021-05-28 18:26:14.582	2036.0	35.0	4.5	20.784313201904297	0.054999999701976776	100.3204345703125	
    2021-05-28 18:26:15.123	2043.75	35.0	3.0	19.60784339904785	0.05527777597308159	101.953125	
    2021-05-28 18:26:15.663	2000.25	35.0	1.5	18.431371688842773	0.05527777597308159	100.1708984375	
    2021-05-28 18:26:16.202	2015.5	34.0	6.5	17.254901885986328	0.0555555559694767	100.0	
    2021-05-28 18:26:16.741	1936.25	33.0	7.5	17.647058486938477	0.05583333224058151	100.0	
    2021-05-28 18:26:17.283	1695.5	30.0	14.0	17.254901885986328	0.05583333224058151	100.5218505859375	
    2021-05-28 18:26:17.823	1504.5	26.0	12.5	17.647058486938477	0.056111112236976624	101.043701171875	
    2021-05-28 18:26:18.363	1331.0	22.0	9.0	17.254901885986328	0.056111112236976624	101.5716552734375	
    2021-05-28 18:26:18.901	1185.0	17.0	6.5	16.86274528503418	0.056388888508081436	102.1392822265625	
    2021-05-28 18:26:19.443	1065.25	14.0	6.0	16.86274528503418	0.056388888508081436	102.8472900390625	
    2021-05-28 18:26:19.983	1014.75	14.0	12.5	21.176469802856445	0.05666666850447655	104.443359375	
    2021-05-28 18:26:20.524	1514.5	15.0	7.5	20.0	0.05666666850447655	101.800537109375	
    2021-05-28 18:26:21.062	1388.75	15.0	10.0	20.0	0.05694444477558136	100.2105712890625	
    2021-05-28 18:26:21.602	1425.0	16.0	17.0	22.352941513061523	0.05694444477558136	98.5015869140625	
    2021-05-28 18:26:22.324	1499.0	16.0	26.0	24.3137264251709	0.05722222104668617	95.684814453125	
    2021-05-28 18:26:23.071	1670.0	18.0	25.5	27.45098114013672	0.057500001043081284	100.1556396484375	
    2021-05-28 18:26:23.613	1926.0	21.0	25.5	27.843137741088867	0.057500001043081284	96.533203125	
    2021-05-28 18:26:24.159	2115.75	23.0	26.0	27.058822631835938	0.057777777314186096	97.54638671875	
    2021-05-28 18:26:24.693	2285.5	25.0	28.5	25.098039627075195	0.057777777314186096	95.037841796875	
    2021-05-28 18:26:25.233	2458.5	27.0	0.5	18.823530197143555	0.05805555731058121	89.9993896484375	
    2021-05-28 18:26:25.772	1982.75	27.0	22.5	20.784313201904297	0.05833333358168602	89.9993896484375	
    2021-05-28 18:26:26.314	1536.75	28.0	0.5	24.705883026123047	0.05833333358168602	89.9993896484375	
    2021-05-28 18:26:26.853	1675.75	29.0	23.5	26.27450942993164	0.05861110985279083	89.9993896484375	
    2021-05-28 18:26:27.399	1751.5	30.0	25.0	28.235294342041016	0.05861110985279083	100.32958984375	
    2021-05-28 18:26:27.936	1829.5	32.0	24.5	27.843137741088867	0.058888889849185944	95.3643798828125	
    2021-05-28 18:26:28.473	1919.75	33.0	26.0	27.058822631835938	0.058888889849185944	99.2095947265625	
    2021-05-28 18:26:29.015	1989.0	34.0	11.0	22.352941513061523	0.059166666120290756	95.977783203125	
    2021-05-28 18:26:29.556	2041.0	35.0	4.5	20.784313201904297	0.059166666120290756	100.7537841796875	
    2021-05-28 18:26:30.092	2047.75	35.0	3.5	19.215686798095703	0.05944444611668587	100.738525390625	
    2021-05-28 18:26:30.635	2058.5	35.0	5.5	18.039215087890625	0.05944444611668587	99.871826171875	
    2021-05-28 18:26:31.184	2003.0	34.0	11.5	16.86274528503418	0.05972222238779068	99.1058349609375	
    2021-05-28 18:26:31.715	1918.25	33.0	13.5	16.86274528503418	0.05999999865889549	97.222900390625	
    2021-05-28 18:26:32.253	1742.25	30.0	8.5	16.47058868408203	0.05999999865889549	104.998779296875	
    2021-05-28 18:26:32.793	1526.0	26.0	7.0	16.078432083129883	0.060277778655290604	104.998779296875	
    2021-05-28 18:26:33.332	1385.0	24.0	19.5	19.215686798095703	0.060277778655290604	100.0	
    2021-05-28 18:26:33.872	1298.75	22.0	9.5	16.86274528503418	0.060555554926395416	100.0	
    2021-05-28 18:26:34.418	1210.0	20.0	5.5	17.254901885986328	0.060555554926395416	100.5615234375	
    2021-05-28 18:26:34.954	1112.0	16.0	6.0	18.039215087890625	0.06083333492279053	101.2359619140625	
    2021-05-28 18:26:35.493	1010.0	13.0	4.0	16.86274528503418	0.06083333492279053	102.1087646484375	
    2021-05-28 18:26:36.032	959.75	12.0	4.0	16.86274528503418	0.06111111119389534	102.935791015625	
    2021-05-28 18:26:36.572	943.5	11.0	3.0	17.647058486938477	0.06111111119389534	103.7200927734375	
    2021-05-28 18:26:37.111	909.25	10.0	3.0	16.86274528503418	0.06138888746500015	101.043701171875	
    2021-05-28 18:26:37.653	924.25	10.0	1.0	17.254901885986328	0.06138888746500015	100.4852294921875	
    2021-05-28 18:26:38.192	907.25	10.0	10.5	22.745098114013672	0.061666667461395264	99.20654296875	
    2021-05-28 18:26:38.733	1761.75	10.0	22.0	33.33333206176758	0.061944443732500076	101.5777587890625	
    2021-05-28 18:26:39.272	1788.75	13.0	16.0	34.90196228027344	0.061944443732500076	98.4222412109375	
    2021-05-28 18:26:39.814	1411.0	16.0	-8.5	29.41176414489746	0.06222222372889519	99.3072509765625	
    2021-05-28 18:26:40.352	1549.25	17.0	11.5	32.54901885986328	0.06222222372889519	96.527099609375	
    2021-05-28 18:26:40.893	1661.25	18.0	15.5	34.117645263671875	0.0625	99.8260498046875	
    2021-05-28 18:26:41.440	1829.25	20.0	16.5	36.86274337768555	0.0625	95.9716796875	
    2021-05-28 18:26:41.975	2017.0	22.0	14.0	41.17647171020508	0.06277777999639511	95.76416015625	
    2021-05-28 18:26:42.514	2116.0	23.0	16.5	43.13725662231445	0.06277777999639511	92.1844482421875	
    2021-05-28 18:26:43.053	2250.5	25.0	18.0	44.70588302612305	0.06305555254220963	94.537353515625	
    2021-05-28 18:26:43.596	2412.5	27.0	19.0	45.490196228027344	0.06305555254220963	94.54345703125	
    2021-05-28 18:26:44.135	2554.75	28.0	20.5	46.27450942993164	0.06333333253860474	93.505859375	
    2021-05-28 18:26:44.673	2613.5	29.0	21.0	47.45098114013672	0.06333333253860474	93.731689453125	
    2021-05-28 18:26:45.213	2762.0	30.0	22.5	48.6274528503418	0.06361111253499985	92.8558349609375	
    2021-05-28 18:26:45.752	2783.5	31.0	-2.0	19.60784339904785	0.06388889253139496	89.9993896484375	
    2021-05-28 18:26:46.294	2642.25	30.0	-1.5	56.86274337768555	0.06388889253139496	99.0020751953125	
    2021-05-28 18:26:46.833	1763.5	30.0	-3.5	75.29412078857422	0.06416666507720947	96.96044921875	
    2021-05-28 18:26:47.373	1769.25	30.0	9.5	74.90196228027344	0.06416666507720947	98.1292724609375	
    2021-05-28 18:26:47.913	1780.5	31.0	9.5	74.90196228027344	0.06444444507360458	101.5472412109375	
    2021-05-28 18:26:48.453	1803.75	31.0	10.0	74.90196228027344	0.06444444507360458	101.9378662109375	
    2021-05-28 18:26:48.993	1799.25	31.0	10.5	74.90196228027344	0.0647222250699997	99.090576171875	
    2021-05-28 18:26:49.532	1837.75	31.0	10.5	74.90196228027344	0.0647222250699997	100.799560546875	
    2021-05-28 18:26:50.073	1855.5	32.0	11.5	74.90196228027344	0.06499999761581421	104.4464111328125	
    2021-05-28 18:26:50.613	1842.75	32.0	11.5	74.90196228027344	0.06499999761581421	104.0618896484375	
    2021-05-28 18:26:51.153	1847.5	32.0	11.5	75.29412078857422	0.06527777761220932	100.048828125	
    2021-05-28 18:26:51.690	1843.25	32.0	12.0	74.90196228027344	0.06527777761220932	100.9857177734375	
    2021-05-28 18:26:52.233	1843.0	32.0	12.0	74.90196228027344	0.06555555760860443	101.5625	
    2021-05-28 18:26:52.773	1832.5	32.0	13.0	74.90196228027344	0.06583333015441895	102.1240234375	
    2021-05-28 18:26:53.313	1835.75	32.0	13.0	47.45098114013672	0.06583333015441895	104.6142578125	
    2021-05-28 18:26:53.854	1854.25	32.0	15.0	44.70588302612305	0.06611111015081406	98.486328125	
    2021-05-28 18:26:54.393	1839.75	32.0	2.5	25.882352828979492	0.06611111015081406	103.7384033203125	
    2021-05-28 18:26:54.932	1808.0	31.0	0.5	21.960784912109375	0.06638889014720917	101.1322021484375	
    2021-05-28 18:26:55.473	1770.25	29.0	-1.5	18.431371688842773	0.06638889014720917	100.0	
    2021-05-28 18:26:56.012	1626.0	25.0	-3.5	16.86274528503418	0.06666667014360428	100.0	
    2021-05-28 18:26:56.552	1383.25	21.0	5.0	15.686274528503418	0.06666667014360428	100.45166015625	
    2021-05-28 18:26:57.092	1243.5	17.0	8.0	15.686274528503418	0.06694444268941879	100.9674072265625	
    2021-05-28 18:26:57.632	1132.75	14.0	0.5	23.921567916870117	0.06694444268941879	101.751708984375	
    2021-05-28 18:26:58.178	1440.0	13.0	14.0	26.66666603088379	0.0672222226858139	104.1351318359375	
    2021-05-28 18:26:58.893	1243.25	14.0	13.0	34.509803771972656	0.06750000268220901	105.059814453125	
    2021-05-28 18:26:59.672	1364.75	15.0	10.0	36.86274337768555	0.06750000268220901	99.8504638671875	
    2021-05-28 18:27:00.213	1499.75	16.0	12.0	32.54901885986328	0.06777777522802353	96.5911865234375	
    2021-05-28 18:27:00.752	1608.5	18.0	13.0	36.86274337768555	0.06805555522441864	97.49755859375	
    2021-05-28 18:27:01.292	1731.25	19.0	8.0	41.17647171020508	0.06805555522441864	101.4739990234375	
    2021-05-28 18:27:01.832	1833.0	20.0	14.5	42.74509811401367	0.06833333522081375	96.15478515625	
    2021-05-28 18:27:02.372	1935.0	21.0	14.5	44.70588302612305	0.06833333522081375	98.126220703125	
    2021-05-28 18:27:02.913	2049.25	23.0	14.0	46.27450942993164	0.06861110776662827	96.58203125	
    2021-05-28 18:27:03.453	2182.25	24.0	15.0	47.45098114013672	0.06861110776662827	96.160888671875	
    2021-05-28 18:27:04.083	2178.75	25.0	-13.0	22.745098114013672	0.06888888776302338	101.5228271484375	
    2021-05-28 18:27:04.772	2095.0	23.0	5.5	20.39215660095215	0.06916666775941849	101.025390625	
    2021-05-28 18:27:05.342	1748.5	18.0	-5.5	16.86274528503418	0.06916666775941849	99.6826171875	
    2021-05-28 18:27:05.882	1396.5	16.0	-2.0	22.352941513061523	0.0694444477558136	99.1119384765625	
    2021-05-28 18:27:06.422	1213.25	13.0	2.0	32.94117736816406	0.0694444477558136	102.9541015625	
    2021-05-28 18:27:06.963	1345.0	14.0	9.0	36.86274337768555	0.06972222030162811	100.775146484375	
    2021-05-28 18:27:07.502	1406.25	15.0	8.5	41.960784912109375	0.06972222030162811	99.5819091796875	
    2021-05-28 18:27:08.043	1545.0	17.0	10.5	49.80392074584961	0.07000000029802322	96.3775634765625	
    2021-05-28 18:27:08.583	1679.5	18.0	11.5	47.843135833740234	0.07000000029802322	99.2523193359375	
    2021-05-28 18:27:09.122	1841.5	20.0	12.0	45.490196228027344	0.07027778029441833	98.0804443359375	
    2021-05-28 18:27:09.663	1955.75	21.0	13.0	46.27450942993164	0.07027778029441833	100.4302978515625	
    2021-05-28 18:27:10.202	2101.5	23.0	15.0	47.843135833740234	0.07055555284023285	97.0977783203125	
    2021-05-28 18:27:10.742	2237.25	25.0	15.5	48.6274528503418	0.07083333283662796	96.051025390625	
    2021-05-28 18:27:11.283	2349.75	26.0	16.0	49.80392074584961	0.07083333283662796	95.8251953125	
    2021-05-28 18:27:11.823	2484.0	27.0	16.5	50.98039245605469	0.07111111283302307	100.787353515625	
    2021-05-28 18:27:12.362	2623.0	29.0	5.0	26.27450942993164	0.07111111283302307	89.9993896484375	
    2021-05-28 18:27:12.903	2407.5	28.0	34.0	33.33333206176758	0.07138888537883759	89.9993896484375	
    2021-05-28 18:27:13.444	2250.75	28.0	16.0	38.82352828979492	0.07138888537883759	96.5850830078125	
    2021-05-28 18:27:13.985	1671.75	28.0	-7.5	40.7843132019043	0.0716666653752327	93.5760498046875	
    2021-05-28 18:27:14.522	1648.25	29.0	10.5	39.60784149169922	0.0716666653752327	100.1312255859375	
    2021-05-28 18:27:15.062	1708.5	29.0	10.5	42.35293960571289	0.07194444537162781	98.2147216796875	
    2021-05-28 18:27:15.602	1728.25	30.0	12.0	46.27450942993164	0.07194444537162781	99.2095947265625	
    2021-05-28 18:27:16.143	1768.75	31.0	11.0	45.09803771972656	0.07222222536802292	102.6214599609375	
    2021-05-28 18:27:16.682	1796.75	31.0	11.5	44.70588302612305	0.07249999791383743	99.1851806640625	
    2021-05-28 18:27:17.222	1837.0	31.0	12.5	42.74509811401367	0.07249999791383743	98.4161376953125	
    2021-05-28 18:27:17.763	1850.75	32.0	13.5	41.960784912109375	0.07277777791023254	98.0224609375	
    2021-05-28 18:27:18.302	1869.25	32.0	17.5	40.39215850830078	0.07277777791023254	96.728515625	
    2021-05-28 18:27:18.842	1854.0	32.0	7.0	22.745098114013672	0.07305555790662766	97.5982666015625	
    2021-05-28 18:27:19.382	1829.75	31.0	1.0	20.784313201904297	0.07305555790662766	102.4505615234375	
    2021-05-28 18:27:19.923	1728.25	30.0	-1.0	19.215686798095703	0.07333333045244217	104.1839599609375	
    2021-05-28 18:27:20.462	1639.5	27.0	-3.0	18.431371688842773	0.07333333045244217	105.218505859375	
    2021-05-28 18:27:21.001	1418.0	24.0	1.5	17.254901885986328	0.07361111044883728	102.9571533203125	
